;Description:
; Full duplex DMX PC Interface Code
;
; Speed: 12Mhz
; Input:  DMX 512 Signal (250000 Baud)
; Output: DMX 512 Signal (250000 Baud)
; Also Connection to PC over USB
;
; Target: ATmega8515
;
; Pin Definitions:
; Port A,0-7	-> Memory Adress/Data Port
; Port B,0		-> DMX Transceiver Driver Power On/Off (0 -> On)
; Port B,1-7	-> NC
; Port C,0-7	-> Memory Adress Port
; Port D,0 (RxD)-> 75176,Y (DMX Receive)
; Port D,1 (TxD)-> 75176,Y (DMX Transmit)
; Port D,2		-> USBN9604, INT
; Port D,3		-> Device USB Power Detection
; Port D,4		-> Device EXT Power Detection
; Port D,5		-> USB Active LED
; Port D,6		-> /WR
; Port D,7		-> /RD
;
; Memory (Intern 60h - 25Fh):
; 60h - 61h		-> DMX Receive Memory Pointer
; 62h - 63h		-> DMX Send Memory Pointer
;
; USBN (Extern 1000h - 103Fh)
;
; Memory (Extern 2000h - 3FFFh):
; 2000h - 21FFh	-> DMX In Memory (512 Bytes)
; 2200h - 23FFh	-> PC Data In Memory (512 Bytes)
; 2400h - 24FFh	-> Status Memory (256 Bytes)
; 2500h - 25FFh	-> Config Memory (256 Bytes)
; 2600h - 27FFh	-> DMX In Backup Memory (512 Bytes)
; 2800h - 29FFh	-> DMX Change Memory (512 Bytes)
; 2A00h - 2BFFh	-> DMX Out Memory (512 Bytes)


;Includes:
.include "m8515def.inc"


;Equals:
;Pins:
.equ			DMX_DRIVER				=0
.equ			USBN_INT				=2
.equ			USB_POWER				=3
.equ			EXT_POWER				=4
.equ			LED						=5

;Memory Locations for DMX Transceiver:
.equ			DMXRMPL					=0x0060			;DMX Receiver Memory Pointer L
.equ			DMXRMPH					=0x0061			;DMX Receiver Memory Pointer H
.equ			DMXTMPL					=0x0062			;DMX Transmitter Memory Pointer L
.equ			DMXTMPH					=0x0063			;DMX Transmitter Memory Pointer H
.equ			DMXRINDCOUNT			=0x0068			;DMX Receiver Indicator Count (Shows if an incoming DMX Signal is present)
.equ			TIMER0_H				=0x0069

.equ			DMXTADV_CTRL			=0x0070			;Bit 4: Break Delay Run, Bit 5: Mark Delay Run, Bit 6: Interbyte Delay Run, Bit 7: Interframe Delay Run
.equ			DMXTADV_BRK				=0x0071
.equ			DMXTADV_MARK			=0x0072
.equ			DMXTADV_START			=0x0073
.equ			DMXTADV_BYTE			=0x0074
.equ			DMXTADV_CNT_L			=0x0075
.equ			DMXTADV_CNT_H			=0x0076
.equ			DMXTADV_FRM				=0x0077
.equ			DMXTADV_BRK_H			=0x0078
.equ			DMXTADV_MARK_H			=0x0079
.equ			DMXTADV_BYTE_H			=0x007A
.equ			DMXTADV_FRM_H			=0x007B

.equ			DMXTADV_CTRL_LOAD		=0x0080			;Bit 0: Enable Interbyte Delay, Bit 1: Enable Interframe Delay
.equ			DMXTADV_BRK_LOAD		=0x0081			;CK/64
.equ			DMXTADV_MARK_LOAD		=0x0082			;CK/8
.equ			DMXTADV_START_LOAD		=0x0083			;Transmitt Startbyte
.equ			DMXTADV_BYTE_LOAD		=0x0084			;CK/8
.equ			DMXTADV_CNT_L_LOAD		=0x0085
.equ			DMXTADV_CNT_H_LOAD		=0x0086
.equ			DMXTADV_FRM_LOAD		=0x0087			;CK/256
.equ			DMXTADV_BRK_H_LOAD		=0x0088
